Product Name,Size,Milk,Whip,Calories,Total Fat (g),Cholesterol (mg),Total Carbohydrates (g),Sugar (g),Protein (g),Caffeine (mg)
Cinnamon Dolce Latte,Venti®,Whole,No Whip,380,14,40,50,48,14,150
Cinnamon Dolce Latte,Venti®,Whole,Whip,450,21,70,53,50,14,150
Cinnamon Dolce Latte,Venti®,Soy,No Whip,280,6,0,43,38,12,150
Cinnamon Dolce Latte,Venti®,Soy,Whip,360,13,25,46,40,12,150
Cinnamon Dolce Latte,Venti®,Coconut,No Whip,270,10,0,45,42,2,150
Cinnamon Dolce Latte,Venti®,Coconut,Whip,350,17,25,47,45,2,150
Espresso,Solo,N/A,N/A,5,0,0,1,0,0,75
Espresso,Doppio,N/A,N/A,10,0,0,2,0,1,150
Espresso,Triple,N/A,N/A,15,0,0,3,0,2,225
Espresso,Quad,N/A,N/A,20,0,0,4,0,2,300
Iced Espresso,Solo,N/A,N/A,5,0,0,1,0,0,75
Iced Espresso,Doppio,N/A,N/A,10,0,0,2,0,1,150
Iced Espresso,Triple,N/A,N/A,15,0,0,3,0,2,225
Iced Espresso,Quad,N/A,N/A,20,0,0,4,0,2,300
Espresso Con Panna,Solo,N/A,Whip,30,2.5,10,2,1,0.5,75
Espresso Con Panna,Doppio,N/A,Whip,35,2.5,10,3,1,1,150
Espresso Con Panna,Triple,N/A,Whip,40,2.5,10,4,1,1,225
Espresso Con Panna,Quad,N/A,Whip,50,2.5,10,5,1,2,300
Espresso Macchiato,Solo,Nonfat,N/A,5,0,0,1,0,0.5,75
Espresso Macchiato,Solo,2%,N/A,10,0.1,0,1,0,0.5,75
Espresso Macchiato,Solo,Whole,N/A,10,0.1,0,1,0,0.5,75
Espresso Macchiato,Solo,Soy,N/A,5,0.1,0,1,0,0.4,75
Espresso Macchiato,Solo,Coconut,N/A,5,0.1,0,1,0,0.3,75
Espresso Macchiato,Doppio,Nonfat,N/A,15,0,0,2,0,1,150
Espresso Macchiato,Doppio,2%,N/A,15,0.1,0,2,0,1,150
Espresso Macchiato,Doppio,Whole,N/A,15,0.1,0,2,0,1,150
Espresso Macchiato,Doppio,Soy,N/A,15,0.1,0,2,0,1,150
Espresso Macchiato,Doppio,Coconut,N/A,10,0.1,0,2,0,1,150
Espresso Macchiato,Triple,Nonfat,N/A,20,0,0,3,0,1,225
Espresso Macchiato,Triple,2%,N/A,20,0.1,0,3,0,1,225
Espresso Macchiato,Triple,Whole,N/A,20,0.1,0,3,0,1,225
Espresso Macchiato,Triple,Soy,N/A,20,0.1,0,3,0,1,225
Espresso Macchiato,Triple,Coconut,N/A,20,0.1,0,3,0,1,225
Espresso Macchiato,Quad,Nonfat,N/A,25,0,0,4,0,2,300
Espresso Macchiato,Quad,2%,N/A,25,0.1,0,4,0,2,300
Espresso Macchiato,Quad,Whole,N/A,25,0.1,0,4,0,2,300
Espresso Macchiato,Quad,Soy,N/A,25,0.1,0,4,0,2,300
Espresso Macchiato,Quad,Coconut,N/A,25,0.1,0,4,0,2,300
Flat White,Short,Nonfat,N/A,60,0.1,5,9,8,6,130
Flat White,Short,2%,N/A,90,3.5,15,9,8,6,130
Flat White,Short,Whole,N/A,110,5,15,9,8,6,130
Flat White,Short,Soy,N/A,70,2.5,0,6,4,5,130
Flat White,Short,Coconut,N/A,60,4,0,7,5,1,130
Flat White,Tall,Nonfat,N/A,100,0.2,5,15,13,10,130
Flat White,Tall,2%,N/A,140,5,20,14,13,9,130
Flat White,Tall,Whole,N/A,170,9,25,14,13,9,130
Flat White,Tall,Soy,N/A,110,4,0,10,6,8,130
Flat White,Tall,Coconut,N/A,100,6,0,11,9,1,130
Flat White,Grande,Nonfat,N/A,130,0.3,5,19,17,12,195
Flat White,Grande,2%,N/A,180,7,30,18,17,12,195
Flat White,Grande,Whole,N/A,220,11,35,18,17,12,195
Flat White,Grande,Soy,N/A,150,5,0,13,8,10,195
Flat White,Grande,Coconut,N/A,130,8,0,14,11,1,195
Flat White,Venti®,Nonfat,N/A,170,0.4,10,24,23,16,195
Flat White,Venti®,2%,N/A,240,9,35,24,22,16,195
Flat White,Venti®,Whole,N/A,290,15,45,24,22,15,195
Flat White,Venti®,Soy,N/A,190,7,0,16,11,13,195
Flat White,Venti®,Coconut,N/A,170,10,0,18,15,2,195
Latte Macchiato,Short,Nonfat,N/A,60,0.1,5,10,8,6,150
Latte Macchiato,Short,2%,N/A,90,3.5,15,9,8,6,150
Latte Macchiato,Short,Whole,N/A,110,5,15,9,8,6,150
Latte Macchiato,Short,Soy,N/A,70,2.5,0,7,4,5,150
Latte Macchiato,Short,Coconut,N/A,70,3.5,0,7,5,1,150
Latte Macchiato,Tall,Nonfat,N/A,100,0.2,5,15,13,10,150
Latte Macchiato,Tall,2%,N/A,140,5,20,15,13,9,150
Latte Macchiato,Tall,Whole,N/A,170,9,25,15,13,9,150
Latte Macchiato,Tall,Soy,N/A,110,4,0,10,6,8,150
Latte Macchiato,Tall,Coconut,N/A,100,6,0,11,9,1,150
Latte Macchiato,Grande,Nonfat,N/A,130,0.3,5,19,17,12,225
Latte Macchiato,Grande,2%,N/A,190,7,30,19,17,12,225
Latte Macchiato,Grande,Whole,N/A,220,11,35,19,17,12,225
Latte Macchiato,Grande,Soy,N/A,140,5,0,13,8,10,225
Latte Macchiato,Grande,Coconut,N/A,130,8,0,14,11,2,225
Latte Macchiato,Venti®,Nonfat,N/A,170,0.4,10,25,23,16,225
Latte Macchiato,Venti®,2%,N/A,240,9,35,24,22,16,225
Latte Macchiato,Venti®,Whole,N/A,290,15,45,24,22,15,225
Latte Macchiato,Venti®,Soy,N/A,190,7,0,16,10,13,225
Latte Macchiato,Venti®,Coconut,N/A,170,10,0,18,15,2,225
Skinny Cinnamon Dolce Latte,Short,Nonfat,N/A,60,0.1,5,9,8,6,75
Skinny Cinnamon Dolce Latte,Tall,Nonfat,N/A,100,0.2,5,14,13,9,75
Skinny Cinnamon Dolce Latte,Grande,Nonfat,N/A,120,0.3,5,19,16,12,150
Skinny Cinnamon Dolce Latte,Venti®,Nonfat,N/A,160,0.3,10,24,21,15,150
Iced Skinny Cinnamon Dolce Latte,Tall,Nonfat,N/A,60,0.1,5,9,8,6,75
Iced Skinny Cinnamon Dolce Latte,Grande,Nonfat,N/A,80,0.2,5,12,10,7,150
Iced Skinny Cinnamon Dolce Latte,Venti®,Nonfat,N/A,110,0.2,5,17,14,10,225
Skinny Mocha,Short,Nonfat,N/A,80,1,5,12,7,7,75
Skinny Mocha,Tall,Nonfat,N/A,130,1,5,18,12,11,75
Skinny Mocha,Grande,Nonfat,N/A,160,1.5,5,24,15,14,150
Skinny Mocha,Venti®,Nonfat,N/A,210,2,10,30,19,18,150
Iced Skinny Mocha,Tall,Nonfat,N/A,90,1,5,13,7,7,75
Iced Skinny Mocha,Grande,Nonfat,N/A,120,1.5,5,17,8,9,150
Iced Skinny Mocha,Venti®,Nonfat,N/A,170,2.5,5,25,11,13,225
Starbucks Doubleshot on Ice,Tall,Nonfat,N/A,70,0,0,14,13,3,150
Starbucks Doubleshot on Ice,Tall,2%,N/A,80,1,5,14,13,3,150
Starbucks Doubleshot on Ice,Tall,Whole,N/A,90,2,5,14,13,2,150
Starbucks Doubleshot on Ice,Tall,Soy,N/A,70,1,0,13,11,2,150
Starbucks Doubleshot on Ice,Tall,Coconut,N/A,70,1.5,0,13,12,1,150
Starbucks Doubleshot on Ice,Grande,Nonfat,N/A,90,0,0,20,18,3,225
Starbucks Doubleshot on Ice,Grande,2%,N/A,100,1,5,20,18,3,225
Starbucks Doubleshot on Ice,Grande,Whole,N/A,110,2,5,20,18,3,225
Starbucks Doubleshot on Ice,Grande,Soy,N/A,100,1,0,19,16,3,225
Starbucks Doubleshot on Ice,Grande,Coconut,N/A,90,1.5,0,19,17,1,225
Starbucks Doubleshot on Ice,Venti®,Nonfat,N/A,150,0.1,0,33,29,4,375
Starbucks Doubleshot on Ice,Venti®,2%,N/A,170,2,5,33,29,4,375
Starbucks Doubleshot on Ice,Venti®,Whole,N/A,180,3,10,33,29,4,375
Starbucks Doubleshot on Ice,Venti®,Soy,N/A,160,1.5,0,31,27,4,375
Starbucks Doubleshot on Ice,Venti®,Coconut,N/A,150,2,0,32,28,2,375
White Chocolate Mocha,Short,Nonfat,No Whip,180,3,5,30,29,7,75
White Chocolate Mocha,Short,Nonfat,Whip,230,8,25,32,30,7,75
White Chocolate Mocha,Short,2%,No Whip,200,6,15,30,29,7,75
White Chocolate Mocha,Short,2%,Whip,250,11,35,32,30,7,75
White Chocolate Mocha,Short,Whole,No Whip,210,8,15,30,29,7,75
White Chocolate Mocha,Short,Whole,Whip,270,13,35,32,30,7,75
White Chocolate Mocha,Short,Soy,No Whip,180,5,5,28,25,6,75
White Chocolate Mocha,Short,Soy,Whip,230,10,20,29,26,6,75
White Chocolate Mocha,Short,Coconut,No Whip,180,6,5,28,27,3,75
White Chocolate Mocha,Short,Coconut,Whip,230,11,20,30,28,3,75
White Chocolate Mocha,Tall,Nonfat,No Whip,270,4.5,10,46,45,11,75
White Chocolate Mocha,Tall,Nonfat,Whip,330,10,30,48,46,12,75
White Chocolate Mocha,Tall,2%,No Whip,300,9,25,46,44,11,75
White Chocolate Mocha,Tall,2%,Whip,370,15,45,47,46,11,75
White Chocolate Mocha,Tall,Whole,No Whip,330,12,30,46,44,11,75
White Chocolate Mocha,Tall,Whole,Whip,390,18,50,47,46,11,75
White Chocolate Mocha,Tall,Soy,No Whip,280,8,5,41,38,10,75
White Chocolate Mocha,Tall,Soy,Whip,340,14,25,43,40,10,75
White Chocolate Mocha,Tall,Coconut,No Whip,270,10,5,42,41,4,75
White Chocolate Mocha,Tall,Coconut,Whip,330,16,25,44,43,4,75
White Chocolate Mocha,Grande,Nonfat,No Whip,350,6,10,61,58,14,150
White Chocolate Mocha,Grande,Nonfat,Whip,420,13,35,63,60,15,150
White Chocolate Mocha,Grande,2%,No Whip,400,11,30,60,58,14,150
White Chocolate Mocha,Grande,2%,Whip,470,18,55,62,59,14,150
White Chocolate Mocha,Grande,Whole,No Whip,430,15,35,60,58,14,150
White Chocolate Mocha,Grande,Whole,Whip,500,22,60,62,59,14,150
White Chocolate Mocha,Grande,Soy,No Whip,360,10,5,55,51,12,150
White Chocolate Mocha,Grande,Soy,Whip,430,17,30,57,52,13,150
White Chocolate Mocha,Grande,Coconut,No Whip,350,12,5,56,54,5,150
White Chocolate Mocha,Grande,Coconut,Whip,420,19,30,58,56,6,150
White Chocolate Mocha,Venti®,Nonfat,No Whip,440,7,15,77,74,18,150
White Chocolate Mocha,Venti®,Nonfat,Whip,510,14,40,79,76,19,150
White Chocolate Mocha,Venti®,2%,No Whip,500,15,35,76,74,18,150
White Chocolate Mocha,Venti®,2%,Whip,580,22,65,78,75,19,150
White Chocolate Mocha,Venti®,Whole,No Whip,550,20,45,76,74,18,150
White Chocolate Mocha,Venti®,Whole,Whip,620,27,70,78,75,18,150
White Chocolate Mocha,Venti®,Soy,No Whip,460,13,5,69,64,16,150
White Chocolate Mocha,Venti®,Soy,Whip,530,20,30,71,65,16,150
White Chocolate Mocha,Venti®,Coconut,No Whip,450,16,5,71,68,6,150
White Chocolate Mocha,Venti®,Coconut,Whip,520,23,30,73,70,7,150
Iced White Chocolate Mocha,Tall,Nonfat,No Whip,230,4.5,5,41,40,8,75
Iced White Chocolate Mocha,Tall,Nonfat,Whip,310,12,35,43,41,8,75
Iced White Chocolate Mocha,Tall,2%,No Whip,250,7,15,41,39,8,75
Iced White Chocolate Mocha,Tall,2%,Whip,330,15,45,43,41,8,75
Iced White Chocolate Mocha,Tall,Whole,No Whip,270,9,15,41,39,7,75
Iced White Chocolate Mocha,Tall,Whole,Whip,350,17,45,43,41,8,75
Iced White Chocolate Mocha,Tall,Soy,No Whip,240,6,5,38,36,7,75
Iced White Chocolate Mocha,Tall,Soy,Whip,320,14,35,41,38,7,75
Iced White Chocolate Mocha,Tall,Coconut,No Whip,230,7,5,39,37,3,75
Iced White Chocolate Mocha,Tall,Coconut,Whip,310,15,35,41,39,4,75
Iced White Chocolate Mocha,Grande,Nonfat,No Whip,310,6,10,54,52,10,150
Iced White Chocolate Mocha,Grande,Nonfat,Whip,420,17,50,58,55,11,150
Iced White Chocolate Mocha,Grande,2%,No Whip,330,9,20,54,52,10,150
Iced White Chocolate Mocha,Grande,2%,Whip,450,20,60,57,54,11,150
Iced White Chocolate Mocha,Grande,Whole,No Whip,350,11,20,54,52,10,150
Iced White Chocolate Mocha,Grande,Whole,Whip,470,22,65,57,54,10,150
Iced White Chocolate Mocha,Grande,Soy,No Whip,320,8,5,51,48,9,150
Iced White Chocolate Mocha,Grande,Soy,Whip,430,19,45,55,50,10,150
Iced White Chocolate Mocha,Grande,Coconut,No Whip,310,9,5,52,49,5,150
Iced White Chocolate Mocha,Grande,Coconut,Whip,420,20,45,55,52,5,150
Iced White Chocolate Mocha,Venti®,Nonfat,No Whip,450,9,10,81,77,14,225
Iced White Chocolate Mocha,Venti®,Nonfat,Whip,570,20,55,84,80,15,225
Iced White Chocolate Mocha,Venti®,2%,No Whip,490,13,25,80,77,14,225
Iced White Chocolate Mocha,Venti®,2%,Whip,600,24,65,84,79,15,225
Iced White Chocolate Mocha,Venti®,Whole,No Whip,520,16,30,80,77,14,225
Iced White Chocolate Mocha,Venti®,Whole,Whip,630,27,70,84,79,15,225
Iced White Chocolate Mocha,Venti®,Soy,No Whip,470,12,10,77,71,13,225
Iced White Chocolate Mocha,Venti®,Soy,Whip,580,23,50,80,74,14,225
Iced White Chocolate Mocha,Venti®,Coconut,No Whip,450,13,10,77,73,7,225
Iced White Chocolate Mocha,Venti®,Coconut,Whip,570,25,50,80,76,8,225
Iced Black Tea,Tall,N/A,N/A,60,0,0,15,15,0,20-25
Iced Black Tea,Grande,N/A,N/A,80,0,0,20,20,0,25-30
Iced Black Tea,Venti®,N/A,N/A,120,0,0,30,30,0,40-45
Iced Black Tea,Trenta,N/A,N/A,140,0,0,35,34,0,50-55
Iced Black Tea Lemonade,Tall,N/A,N/A,90,0,0,24,24,0.1,20-25
Iced Black Tea Lemonade,Grande,N/A,N/A,120,0,0,32,32,0.1,25-30
Iced Black Tea Lemonade,Venti®,N/A,N/A,190,0,0,48,47,0.1,40-45
Iced Black Tea Lemonade,Trenta,N/A,N/A,220,0,0,58,57,0.1,50-55
Chai Tea Latte,Short,Nonfat,N/A,100,0.1,0,22,21,4,50
Chai Tea Latte,Short,2%,N/A,120,2,10,22,21,4,50
Chai Tea Latte,Short,Whole,N/A,130,3.5,10,22,21,4,50
Chai Tea Latte,Short,Soy,N/A,110,1.5,0,20,18,3,50
Chai Tea Latte,Short,Coconut,N/A,100,2.5,0,21,19,1,50
Chai Tea Latte,Tall,Nonfat,N/A,160,0.2,5,34,32,6,70
Chai Tea Latte,Tall,2%,N/A,190,3.5,15,34,32,6,70
Chai Tea Latte,Tall,Whole,N/A,200,6,15,34,32,6,70
Chai Tea Latte,Tall,Soy,N/A,160,2.5,0,31,28,5,70
Chai Tea Latte,Tall,Coconut,N/A,160,3.5,0,31,29,1,70
Chai Tea Latte,Grande,Nonfat,N/A,210,0.2,5,45,43,8,95
Chai Tea Latte,Grande,2%,N/A,240,4.5,20,45,42,8,95
Chai Tea Latte,Grande,Whole,N/A,270,7,20,45,42,7,95
Chai Tea Latte,Grande,Soy,N/A,220,3.5,0,41,37,6,95
Chai Tea Latte,Grande,Coconut,N/A,210,4.5,0,41,39,1,95
Chai Tea Latte,Venti®,Nonfat,N/A,260,0.3,5,57,54,10,120
Chai Tea Latte,Venti®,2%,N/A,310,6,25,56,53,10,120
Chai Tea Latte,Venti®,Whole,N/A,340,9,30,56,53,10,120
Chai Tea Latte,Venti®,Soy,N/A,280,4.5,0,51,46,8,120
Chai Tea Latte,Venti®,Coconut,N/A,260,6,0,52,48,1,120
Iced Chai Tea Latte,Tall,Nonfat,N/A,150,0.2,5,33,31,6,70
Iced Chai Tea Latte,Tall,2%,N/A,180,3,10,33,31,5,70
Iced Chai Tea Latte,Tall,Whole,N/A,190,5,15,33,31,5,70
Iced Chai Tea Latte,Tall,Soy,N/A,160,2.5,0,30,27,5,70
Iced Chai Tea Latte,Tall,Coconut,N/A,150,3.5,0,31,29,1,70
Iced Chai Tea Latte,Grande,Nonfat,N/A,200,0.2,5,44,42,8,95
Iced Chai Tea Latte,Grande,2%,N/A,240,4,15,44,42,7,95
Iced Chai Tea Latte,Grande,Whole,N/A,260,7,20,44,42,7,95
Iced Chai Tea Latte,Grande,Soy,N/A,220,3.5,0,41,37,6,95
Iced Chai Tea Latte,Grande,Coconut,N/A,200,4.5,0,41,38,1,95
Iced Chai Tea Latte,Venti®,Nonfat,N/A,300,0.3,5,65,62,11,145
Iced Chai Tea Latte,Venti®,2%,N/A,350,6,25,65,61,10,145
Iced Chai Tea Latte,Venti®,Whole,N/A,380,9,30,65,61,10,145
Iced Chai Tea Latte,Venti®,Soy,N/A,320,4.5,0,60,55,9,145
Iced Chai Tea Latte,Venti®,Coconut,N/A,300,6,0,61,57,1,145
Earl Grey Brewed Tea,Short,N/A,N/A,0,0,0,0,0,0,40+
Earl Grey Brewed Tea,Tall,N/A,N/A,0,0,0,0,0,0,40+
Earl Grey Brewed Tea,Grande,N/A,N/A,0,0,0,0,0,0,40+
Earl Grey Brewed Tea,Venti®,N/A,N/A,0,0,0,0,0,0,40+
Emperor's Clouds and Mist Brewed Tea,Short,N/A,N/A,0,0,0,0,0,0,1--15
Emperor's Clouds and Mist Brewed Tea,Tall,N/A,N/A,0,0,0,0,0,0,1--15
Emperor's Clouds and Mist Brewed Tea,Grande,N/A,N/A,0,0,0,0,0,0,16-25
Emperor's Clouds and Mist Brewed Tea,Venti®,N/A,N/A,0,0,0,0,0,0,16-25
English Breakfast Black Brewed Tea,Short,N/A,N/A,0,0,0,0,0,0,40+
English Breakfast Black Brewed Tea,Tall,N/A,N/A,0,0,0,0,0,0,40+
English Breakfast Black Brewed Tea,Grande,N/A,N/A,0,0,0,0,0,0,40+
English Breakfast Black Brewed Tea,Venti®,N/A,N/A,0,0,0,0,0,0,40+
English Breakfast Black Tea Latte,Short,Nonfat,N/A,80,0.1,0,15,15,4,40+
English Breakfast Black Tea Latte,Short,2%,N/A,100,2,10,15,15,4,40+
English Breakfast Black Tea Latte,Short,Whole,N/A,110,3.5,10,15,15,4,40+
English Breakfast Black Tea Latte,Short,Soy,N/A,80,1.5,0,13,12,3,40+
English Breakfast Black Tea Latte,Short,Coconut,N/A,80,2.5,0,14,13,0.2,40+
English Breakfast Black Tea Latte,Tall,Nonfat,N/A,110,0.1,5,23,23,5,40+
English Breakfast Black Tea Latte,Tall,2%,N/A,140,3,15,23,23,5,40+
English Breakfast Black Tea Latte,Tall,Whole,N/A,160,5,15,23,23,5,40+
English Breakfast Black Tea Latte,Tall,Soy,N/A,120,2.5,0,20,18,4,40+
English Breakfast Black Tea Latte,Tall,Coconut,N/A,120,3.5,0,20,20,0.4,40+
English Breakfast Black Tea Latte,Grande,Nonfat,N/A,150,0.2,5,30,30,7,40+
English Breakfast Black Tea Latte,Grande,2%,N/A,180,4,15,30,30,7,40+
English Breakfast Black Tea Latte,Grande,Whole,N/A,210,7,20,30,30,7,40+
English Breakfast Black Tea Latte,Grande,Soy,N/A,160,3,0,26,24,6,40+
English Breakfast Black Tea Latte,Grande,Coconut,N/A,150,4.5,0,27,26,0.5,40+
English Breakfast Black Tea Latte,Venti®,Nonfat,N/A,190,0.2,5,38,38,9,40+
English Breakfast Black Tea Latte,Venti®,2%,N/A,230,5,20,38,38,9,40+
English Breakfast Black Tea Latte,Venti®,Whole,N/A,260,9,25,38,38,8,40+
English Breakfast Black Tea Latte,Venti®,Soy,N/A,200,4,0,33,31,7,40+
English Breakfast Black Tea Latte,Venti®,Coconut,N/A,190,6,0,34,33,1,40+
Green Tea Latte,Short,Nonfat,N/A,80,0.2,5,14,14,6,30
Green Tea Latte,Short,2%,N/A,110,3.5,15,14,14,6,30
Green Tea Latte,Short,Whole,N/A,130,6,15,14,14,6,30
Green Tea Latte,Short,Soy,N/A,90,3,0,11,9,5,30
Green Tea Latte,Short,Coconut,N/A,80,3.5,0,11,11,1,30
Green Tea Latte,Tall,Nonfat,N/A,140,0.3,5,25,24,10,55
Green Tea Latte,Tall,2%,N/A,190,5,20,25,24,10,55
Green Tea Latte,Tall,Whole,N/A,220,9,25,25,24,9,55
Green Tea Latte,Tall,Soy,N/A,160,4.5,0,20,17,8,55
Green Tea Latte,Tall,Coconut,N/A,140,6,0,21,19,1,55
Green Tea Latte,Grande,Nonfat,N/A,190,0.4,5,34,33,12,80
Green Tea Latte,Grande,2%,N/A,240,7,25,34,32,12,80
Green Tea Latte,Grande,Whole,N/A,280,11,35,34,32,12,80
Green Tea Latte,Grande,Soy,N/A,210,6,0,28,24,10,80
Green Tea Latte,Grande,Coconut,N/A,190,8,0,29,27,2,80
Green Tea Latte,Venti®,Nonfat,N/A,250,0.5,10,45,44,16,110
Green Tea Latte,Venti®,2%,N/A,320,9,35,45,43,16,110
Green Tea Latte,Venti®,Whole,N/A,370,15,45,45,43,15,110
Green Tea Latte,Venti®,Soy,N/A,280,7,0,38,32,14,110
Green Tea Latte,Venti®,Coconut,N/A,250,10,0,38,36,2,110
Iced Green Tea Latte,Tall,Nonfat,N/A,120,0.3,5,22,21,8,55
Iced Green Tea Latte,Tall,2%,N/A,160,4.5,15,22,21,8,55
Iced Green Tea Latte,Tall,Whole,N/A,180,7,20,22,21,7,55
Iced Green Tea Latte,Tall,Soy,N/A,140,3.5,0,18,16,7,55
