Product Name,Size,Milk,Whip,Calories,Total Fat (g),Cholesterol (mg),Total Carbohydrates (g),Sugar (g),Protein (g),Caffeine (mg)
Iced Green Tea Latte,Tall,Coconut,N/A,120,4.5,0,19,18,1,55
Iced Green Tea Latte,Grande,Nonfat,N/A,170,0.4,5,32,31,11,80
Iced Green Tea Latte,Grande,2%,N/A,220,6,25,31,30,11,80
Iced Green Tea Latte,Grande,Whole,N/A,250,10,30,31,30,10,80
Iced Green Tea Latte,Grande,Soy,N/A,190,5,0,27,23,9,80
Iced Green Tea Latte,Grande,Coconut,N/A,170,7,0,27,25,2,80
Iced Green Tea Latte,Venti®,Nonfat,N/A,240,0.5,10,44,42,15,110
Iced Green Tea Latte,Venti®,2%,N/A,310,8,35,43,41,15,110
Iced Green Tea Latte,Venti®,Whole,N/A,350,14,40,43,41,14,110
Iced Green Tea Latte,Venti®,Soy,N/A,270,7,0,37,32,13,110
Iced Green Tea Latte,Venti®,Coconut,N/A,240,9,0,37,35,2,110
Iced Green Tea,Tall,N/A,N/A,60,0,0,15,15,0,20-25
Iced Green Tea,Grande,N/A,N/A,80,0,0,20,20,0,25-30
Iced Green Tea,Venti®,N/A,N/A,120,0,0,30,30,0,40-45
Iced Green Tea,Trenta,N/A,N/A,140,0,0,35,34,0,50-55
Iced Green Tea Lemonade,Tall,N/A,N/A,90,0,0,24,24,0.1,20-25
Iced Green Tea Lemonade,Grande,N/A,N/A,120,0,0,32,32,0.1,25-30
Iced Green Tea Lemonade,Venti®,N/A,N/A,190,0,0,48,47,0.1,40-45
Iced Green Tea Lemonade,Trenta,N/A,N/A,220,0,0,58,57,0.1,50-55
Jade Citrus Mint Brewed Tea,Short,N/A,N/A,0,0,0,0,0,0,16-25
Jade Citrus Mint Brewed Tea,Tall,N/A,N/A,0,0,0,0,0,0,16-25
Jade Citrus Mint Brewed Tea,Grande,N/A,N/A,0,0,0,0,0,0,40+
Jade Citrus Mint Brewed Tea,Venti®,N/A,N/A,0,0,0,0,0,0,40+
London Fog Tea Latte,Short,Nonfat,N/A,80,0.1,0,15,15,4,40+
London Fog Tea Latte,Short,2%,N/A,100,2,10,15,15,4,40+
London Fog Tea Latte,Short,Whole,N/A,110,3.5,10,15,15,4,40+
London Fog Tea Latte,Short,Soy,N/A,80,1.5,0,13,12,3,40+
London Fog Tea Latte,Short,Coconut,N/A,80,2.5,0,14,13,0.2,40+
London Fog Tea Latte,Tall,Nonfat,N/A,110,0.1,5,23,23,5,40+
London Fog Tea Latte,Tall,2%,N/A,140,3,15,23,23,5,40+
London Fog Tea Latte,Tall,Whole,N/A,160,5,15,23,23,5,40+
London Fog Tea Latte,Tall,Soy,N/A,120,2.5,0,20,18,4,40+
London Fog Tea Latte,Tall,Coconut,N/A,120,3.5,0,20,20,0.4,40+
London Fog Tea Latte,Grande,Nonfat,N/A,150,0.2,5,30,30,7,40+
London Fog Tea Latte,Grande,2%,N/A,180,4,15,30,30,7,40+
London Fog Tea Latte,Grande,Whole,N/A,210,7,20,30,30,7,40+
London Fog Tea Latte,Grande,Soy,N/A,160,3,0,26,24,6,40+
London Fog Tea Latte,Grande,Coconut,N/A,150,4.5,0,27,26,0.5,40+
London Fog Tea Latte,Venti®,Nonfat,N/A,190,0.2,5,38,38,9,40+
London Fog Tea Latte,Venti®,2%,N/A,230,5,20,38,38,9,40+
London Fog Tea Latte,Venti®,Whole,N/A,260,9,25,38,38,8,40+
London Fog Tea Latte,Venti®,Soy,N/A,200,4,0,33,31,7,40+
London Fog Tea Latte,Venti®,Coconut,N/A,190,6,0,34,33,1,40+
Iced Mango Black Tea,Tall,N/A,N/A,60,0.1,0,14,14,0,20-25
Iced Mango Black Tea,Grande,N/A,N/A,80,0.2,0,19,19,0,25-30
Iced Mango Black Tea,Venti®,N/A,N/A,120,0.3,0,29,28,0,40-45
Iced Mango Black Tea,Trenta,N/A,N/A,140,0.3,0,34,33,0,50-55
Iced Mango Black Tea Lemonade,Tall,N/A,N/A,90,0.1,0,24,23,0.1,20-25
Iced Mango Black Tea Lemonade,Grande,N/A,N/A,120,0.2,0,31,31,0.1,25-30
Iced Mango Black Tea Lemonade,Venti®,N/A,N/A,190,0.3,0,47,46,0.1,40-45
Iced Mango Black Tea Lemonade,Trenta,N/A,N/A,230,0.3,0,58,57,0.1,50-55
Mint Majesty Brewed Tea,Short,N/A,N/A,0,0,0,0,0,0,0
Mint Majesty Brewed Tea,Tall,N/A,N/A,0,0,0,0,0,0,0
Mint Majesty Brewed Tea,Grande,N/A,N/A,0,0,0,0,0,0,0
Mint Majesty Brewed Tea,Venti®,N/A,N/A,0,0,0,0,0,0,0
Oprah Chai Herbal Brewed Tea,Short,N/A,N/A,0,0,0,0,0,0,0
Oprah Chai Herbal Brewed Tea,Tall,N/A,N/A,0,0,0,0,0,0,0
Oprah Chai Herbal Brewed Tea,Grande,N/A,N/A,0,0,0,0,0,0,0
Oprah Chai Herbal Brewed Tea,Venti®,N/A,N/A,0,0,0,0,0,0,0
Oprah Cinnamon Chai Brewed Tea,Short,N/A,N/A,0,0,0,0,0,0,1-15
Oprah Cinnamon Chai Brewed Tea,Tall,N/A,N/A,0,0,0,0,0,0,1-15
Oprah Cinnamon Chai Brewed Tea,Grande,N/A,N/A,0,0,0,0,0,0,16-25
Oprah Cinnamon Chai Brewed Tea,Venti®,N/A,N/A,0,0,0,0,0,0,16-25
Oprah Cinnamon Chai Latte,Short,Nonfat,N/A,80,0.1,0,17,16,4,25
Oprah Cinnamon Chai Latte,Short,2%,N/A,100,2,10,16,15,3,25
Oprah Cinnamon Chai Latte,Short,Whole,N/A,110,3.5,10,16,15,3,25
Oprah Cinnamon Chai Latte,Short,Soy,N/A,90,1.5,0,15,13,3,25
Oprah Cinnamon Chai Latte,Short,Coconut,N/A,80,2.5,0,15,14,0.2,25
Oprah Cinnamon Chai Latte,Tall,Nonfat,N/A,130,0.1,5,25,23,5,40
Oprah Cinnamon Chai Latte,Tall,2%,N/A,150,3,15,25,23,5,40
Oprah Cinnamon Chai Latte,Tall,Whole,N/A,170,5,15,25,23,5,40
Oprah Cinnamon Chai Latte,Tall,Soy,N/A,130,2.5,0,22,19,4,40
Oprah Cinnamon Chai Latte,Tall,Coconut,N/A,130,3.5,0,22,21,0.4,40
Oprah Cinnamon Chai Latte,Grande,Nonfat,N/A,170,0.2,5,33,31,7,50
Oprah Cinnamon Chai Latte,Grande,2%,N/A,200,4,15,33,31,7,50
Oprah Cinnamon Chai Latte,Grande,Whole,N/A,220,7,20,33,31,7,50
Oprah Cinnamon Chai Latte,Grande,Soy,N/A,170,3,0,29,25,6,50
Oprah Cinnamon Chai Latte,Grande,Coconut,N/A,170,4.5,0,30,28,0.5,50
Oprah Cinnamon Chai Latte,Venti®,Nonfat,N/A,210,0.2,5,41,39,9,65
Oprah Cinnamon Chai Latte,Venti®,2%,N/A,250,5,20,41,38,9,65
Oprah Cinnamon Chai Latte,Venti®,Whole,N/A,280,9,25,41,38,8,65
Oprah Cinnamon Chai Latte,Venti®,Soy,N/A,220,4,0,36,32,7,65
Oprah Cinnamon Chai Latte,Venti®,Coconut,N/A,210,6,0,37,34,1,65
Iced Oprah Cinnamon Chai Latte,Tall,Nonfat,N/A,120,0.1,5,24,23,5,40
Iced Oprah Cinnamon Chai Latte,Tall,2%,N/A,150,3,10,24,23,5,40
Iced Oprah Cinnamon Chai Latte,Tall,Whole,N/A,160,5,15,24,23,5,40
Iced Oprah Cinnamon Chai Latte,Tall,Soy,N/A,130,2.5,0,22,19,4,40
Iced Oprah Cinnamon Chai Latte,Tall,Coconut,N/A,120,3.5,0,22,20,0.3,40
Iced Oprah Cinnamon Chai Latte,Grande,Nonfat,N/A,170,0.2,5,33,31,7,50
Iced Oprah Cinnamon Chai Latte,Grande,2%,N/A,200,4,15,33,31,7,50
Iced Oprah Cinnamon Chai Latte,Grande,Whole,N/A,220,7,20,33,31,7,50
Iced Oprah Cinnamon Chai Latte,Grande,Soy,N/A,180,3.5,0,29,26,6,50
Iced Oprah Cinnamon Chai Latte,Grande,Coconut,N/A,170,4.5,0,30,27,0.5,50
Iced Oprah Cinnamon Chai Latte,Venti®,Nonfat,N/A,240,0.2,5,48,45,10,75
Iced Oprah Cinnamon Chai Latte,Venti®,2%,N/A,290,6,25,48,45,10,75
Iced Oprah Cinnamon Chai Latte,Venti®,Whole,N/A,320,9,30,48,45,9,75
Iced Oprah Cinnamon Chai Latte,Venti®,Soy,N/A,260,4.5,0,43,38,8,75
Iced Oprah Cinnamon Chai Latte,Venti®,Coconut,N/A,240,6,0,44,40,1,75
Passion Tango Brewed Tea,Short,N/A,N/A,0,0,0,0,0,0,0
Passion Tango Brewed Tea,Tall,N/A,N/A,0,0,0,0,0,0,0
Passion Tango Brewed Tea,Grande,N/A,N/A,0,0,0,0,0,0,0
Passion Tango Brewed Tea,Venti®,N/A,N/A,0,0,0,0,0,0,0
Iced Passion Tango tea,Tall,N/A,N/A,60,0,0,15,15,0,0
Iced Passion Tango tea,Grande,N/A,N/A,80,0,0,20,20,0,0
Iced Passion Tango tea,Venti®,N/A,N/A,120,0,0,30,30,0,0
Iced Passion Tango tea,Trenta,N/A,N/A,140,0,0,35,34,0,0
Iced Passion Tango Tea Lemonade,Tall,N/A,N/A,90,0,0,24,24,0.1,0
Iced Passion Tango Tea Lemonade,Grande,N/A,N/A,120,0,0,32,32,0.1,0
Iced Passion Tango Tea Lemonade,Venti®,N/A,N/A,190,0,0,48,47,0.1,0
Iced Passion Tango Tea Lemonade,Trenta,N/A,N/A,220,0,0,58,57,0.1,0
Peach Iced Green Tea,Tall,N/A,N/A,60,0.1,0,15,15,0,20-25
Peach Iced Green Tea,Grande,N/A,N/A,80,0.2,0,20,20,0,25-30
Peach Iced Green Tea,Venti®,N/A,N/A,130,0.3,0,31,30,0,40-45
Peach Iced Green Tea,Trenta,N/A,N/A,150,0.3,0,36,35,0,50-55
Peach Iced Green Tea Lemonade,Tall,N/A,N/A,100,0.1,0,25,24,0.1,20-25
Peach Iced Green Tea Lemonade,Grande,N/A,N/A,130,0.2,0,33,32,0.1,25-30
Peach Iced Green Tea Lemonade,Venti®,N/A,N/A,190,0.3,0,49,48,0.1,40-45
Peach Iced Green Tea Lemonade,Trenta,N/A,N/A,240,0.3,0,60,59,0.1,50-55
Peach Tranquility Brewed Tea,Short,N/A,N/A,0,0,0,0,0,0,0
Peach Tranquility Brewed Tea,Tall,N/A,N/A,0,0,0,0,0,0,0
Peach Tranquility Brewed Tea,Grande,N/A,N/A,0,0,0,0,0,0,0
Peach Tranquility Brewed Tea,Venti®,N/A,N/A,0,0,0,0,0,0,0
Youthberry Brewed Tea,Short,N/A,N/A,0,0,0,0,0,0,1-15
Youthberry Brewed Tea,Tall,N/A,N/A,0,0,0,0,0,0,1-15
Youthberry Brewed Tea,Grande,N/A,N/A,0,0,0,0,0,0,16-25
Youthberry Brewed Tea,Venti®,N/A,N/A,0,0,0,0,0,0,16-25
Cool Lime Starbucks Refreshers™ Beverage,Tall,N/A,N/A,60,0,0,14,14,0.1,35-45
Cool Lime Starbucks Refreshers™ Beverage,Grande,N/A,N/A,70,0,0,19,18,0.1,45-55
Cool Lime Starbucks Refreshers™ Beverage,Venti®,N/A,N/A,110,0,0,28,27,0.2,70-85
Cool Lime Starbucks Refreshers™ Beverage,Trenta,N/A,N/A,150,0,0,37,36,0.3,90-110
Very Berry Hibiscus Starbucks Refreshers™ Beverage,Tall,N/A,N/A,70,0.1,0,18,15,0.1,35-45
Very Berry Hibiscus Starbucks Refreshers™ Beverage,Grande,N/A,N/A,90,0.1,0,22,20,0.1,45-55
Very Berry Hibiscus Starbucks Refreshers™ Beverage,Venti®,N/A,N/A,130,0.1,0,32,29,0.2,70-85
Very Berry Hibiscus Starbucks Refreshers™ Beverage,Trenta,N/A,N/A,180,0.2,0,44,40,0.3,90-110
Chocolate Smoothie,Grande,Nonfat,N/A,300,2.5,5,53,34,20,20
Chocolate Smoothie,Grande,2%,N/A,320,5,15,53,34,20,20
Chocolate Smoothie,Grande,Whole,N/A,340,7,15,53,34,20,20
Chocolate Smoothie,Grande,Soy,N/A,310,4.5,5,51,31,19,20
Chocolate Smoothie,Grande,Coconut,N/A,290,5,5,51,32,15,20
Orange Mango Smoothie,Grande,Nonfat,N/A,260,1,5,54,37,16,0
Orange Mango Smoothie,Grande,2%,N/A,270,1.5,5,53,37,16,0
Orange Mango Smoothie,Grande,Whole,N/A,280,2.5,5,53,37,16,0
Orange Mango Smoothie,Grande,Soy,N/A,270,1.5,5,53,36,15,0
Orange Mango Smoothie,Grande,Coconut,N/A,260,1.5,5,53,36,14,0
Strawberry Smoothie,Grande,Nonfat,N/A,290,1,5,60,41,16,0
Strawberry Smoothie,Grande,2%,N/A,300,2,5,60,41,16,0
Strawberry Smoothie,Grande,Whole,N/A,300,2.5,10,60,41,15,0
Strawberry Smoothie,Grande,Soy,N/A,290,1.5,5,59,40,15,0
Strawberry Smoothie,Grande,Coconut,N/A,290,2,5,59,41,14,0
Caffè Vanilla Frappuccino® Blended Beverage,Tall,Nonfat,No Whip,200,0.1,0,47,46,3,65
Caffè Vanilla Frappuccino® Blended Beverage,Tall,Nonfat,Whip,280,8,30,50,48,3,65
Caffè Vanilla Frappuccino® Blended Beverage,Tall,2%,No Whip,210,1.5,5,47,46,3,65
Caffè Vanilla Frappuccino® Blended Beverage,Tall,2%,Whip,290,10,35,50,48,3,65
Caffè Vanilla Frappuccino® Blended Beverage,Tall,Whole,No Whip,220,2.5,10,47,46,3,65
Caffè Vanilla Frappuccino® Blended Beverage,Tall,Whole,Whip,300,11,35,50,48,3,65
Caffè Vanilla Frappuccino® Blended Beverage,Tall,Soy,No Whip,200,1.5,0,46,44,2,65
Caffè Vanilla Frappuccino® Blended Beverage,Tall,Soy,Whip,290,9,30,48,46,3,65
Caffè Vanilla Frappuccino® Blended Beverage,Tall,Coconut,No Whip,200,1.5,0,47,45,0.4,65
Caffè Vanilla Frappuccino® Blended Beverage,Tall,Coconut,Whip,280,10,30,49,47,1,65
Caffè Vanilla Frappuccino® Blended Beverage,Grande,Nonfat,No Whip,290,0.1,0,69,67,4,95
Caffè Vanilla Frappuccino® Blended Beverage,Grande,Nonfat,Whip,400,11,45,72,69,4,95
Caffè Vanilla Frappuccino® Blended Beverage,Grande,2%,No Whip,300,2,10,68,67,4,95
Caffè Vanilla Frappuccino® Blended Beverage,Grande,2%,Whip,420,13,50,72,69,4,95
Caffè Vanilla Frappuccino® Blended Beverage,Grande,Whole,No Whip,310,3,10,68,67,3,95
Caffè Vanilla Frappuccino® Blended Beverage,Grande,Whole,Whip,430,14,50,72,69,4,95
Caffè Vanilla Frappuccino® Blended Beverage,Grande,Soy,No Whip,290,1.5,0,67,64,3,95
Caffè Vanilla Frappuccino® Blended Beverage,Grande,Soy,Whip,410,13,40,70,67,4,95
Caffè Vanilla Frappuccino® Blended Beverage,Grande,Coconut,No Whip,290,2,0,68,66,0.5,95
Caffè Vanilla Frappuccino® Blended Beverage,Grande,Coconut,Whip,400,13,40,71,69,1,95
Caffè Vanilla Frappuccino® Blended Beverage,Venti®,Nonfat,No Whip,370,0.2,5,88,86,5,125
Caffè Vanilla Frappuccino® Blended Beverage,Venti®,Nonfat,Whip,490,11,45,92,88,6,125
Caffè Vanilla Frappuccino® Blended Beverage,Venti®,2%,No Whip,400,3,10,88,86,5,125
Caffè Vanilla Frappuccino® Blended Beverage,Venti®,2%,Whip,510,14,55,91,88,6,125
Caffè Vanilla Frappuccino® Blended Beverage,Venti®,Whole,No Whip,410,5,15,88,86,5,125
Caffè Vanilla Frappuccino® Blended Beverage,Venti®,Whole,Whip,530,16,55,91,88,6,125
Caffè Vanilla Frappuccino® Blended Beverage,Venti®,Soy,No Whip,380,2.5,0,86,82,4,125
Caffè Vanilla Frappuccino® Blended Beverage,Venti®,Soy,Whip,500,14,40,89,85,5,125
Caffè Vanilla Frappuccino® Blended Beverage,Venti®,Coconut,No Whip,380,3,0,87,84,1,125
Caffè Vanilla Frappuccino® Blended Beverage,Venti®,Coconut,Whip,490,14,40,90,87,1,125
Caramel Frappuccino® Blended Beverage,Tall,Nonfat,No Whip,180,0.1,0,42,42,3,70
Caramel Frappuccino® Blended Beverage,Tall,Nonfat,Whip,280,9,35,47,47,3,70
Caramel Frappuccino® Blended Beverage,Tall,2%,No Whip,190,1.5,5,42,42,3,70
Caramel Frappuccino® Blended Beverage,Tall,2%,Whip,290,10,40,47,46,3,70
Caramel Frappuccino® Blended Beverage,Tall,Whole,No Whip,200,2.5,10,42,42,3,70
Caramel Frappuccino® Blended Beverage,Tall,Whole,Whip,300,11,40,47,46,3,70
Caramel Frappuccino® Blended Beverage,Tall,Soy,No Whip,190,1.5,0,41,40,2,70
Caramel Frappuccino® Blended Beverage,Tall,Soy,Whip,280,10,30,46,45,3,70
Caramel Frappuccino® Blended Beverage,Tall,Coconut,No Whip,180,2,0,41,40,0.4,70
Caramel Frappuccino® Blended Beverage,Tall,Coconut,Whip,280,10,30,46,45,1,70
Caramel Frappuccino® Blended Beverage,Grande,Nonfat,No Whip,260,0.1,0,60,60,4,100
Caramel Frappuccino® Blended Beverage,Grande,Nonfat,Whip,390,12,45,67,66,4,100
Caramel Frappuccino® Blended Beverage,Grande,2%,No Whip,270,2,10,60,60,4,100
Caramel Frappuccino® Blended Beverage,Grande,2%,Whip,410,14,50,67,66,4,100
Caramel Frappuccino® Blended Beverage,Grande,Whole,No Whip,280,3.5,10,60,60,3,100
Caramel Frappuccino® Blended Beverage,Grande,Whole,Whip,420,15,55,67,66,4,100
Caramel Frappuccino® Blended Beverage,Grande,Soy,No Whip,260,1.5,0,59,57,3,100
Caramel Frappuccino® Blended Beverage,Grande,Soy,Whip,400,14,45,65,63,4,100
Caramel Frappuccino® Blended Beverage,Grande,Coconut,No Whip,260,2,0,59,58,0.5,100
Caramel Frappuccino® Blended Beverage,Grande,Coconut,Whip,390,14,45,65,64,1,100
Caramel Frappuccino® Blended Beverage,Venti®,Nonfat,No Whip,340,0.1,5,79,78,5,130
Caramel Frappuccino® Blended Beverage,Venti®,Nonfat,Whip,470,12,45,85,84,6,130
Caramel Frappuccino® Blended Beverage,Venti®,2%,No Whip,360,3,10,78,78,5,130
Caramel Frappuccino® Blended Beverage,Venti®,2%,Whip,500,15,55,85,84,6,130
Caramel Frappuccino® Blended Beverage,Venti®,Whole,No Whip,380,5,15,78,78,5,130
Caramel Frappuccino® Blended Beverage,Venti®,Whole,Whip,510,17,60,85,84,6,130
Caramel Frappuccino® Blended Beverage,Venti®,Soy,No Whip,350,2.5,0,76,74,5,130
Caramel Frappuccino® Blended Beverage,Venti®,Soy,Whip,480,14,45,83,80,5,130
Caramel Frappuccino® Blended Beverage,Venti®,Coconut,No Whip,340,3.5,0,76,75,1,130
Caramel Frappuccino® Blended Beverage,Venti®,Coconut,Whip,470,15,45,83,81,1,130
Coffee Frappuccino® Blended Beverage,Tall,Nonfat,N/A,160,0.1,0,36,36,3,70
Coffee Frappuccino® Blended Beverage,Tall,2%,N/A,170,1.5,5,36,36,3,70
Coffee Frappuccino® Blended Beverage,Tall,Whole,N/A,180,2.5,10,36,36,3,70
Coffee Frappuccino® Blended Beverage,Tall,Soy,N/A,160,1.5,0,35,34,2,70
Coffee Frappuccino® Blended Beverage,Tall,Coconut,N/A,160,2,0,36,35,0.4,70
Coffee Frappuccino® Blended Beverage,Grande,Nonfat,N/A,220,0.1,0,51,50,4,95
Coffee Frappuccino® Blended Beverage,Grande,2%,N/A,230,2,10,50,50,3,95
Coffee Frappuccino® Blended Beverage,Grande,Whole,N/A,240,3,10,50,50,3,95
Coffee Frappuccino® Blended Beverage,Grande,Soy,N/A,220,1.5,0,49,47,3,95
Coffee Frappuccino® Blended Beverage,Grande,Coconut,N/A,220,2,0,50,49,0.5,95
Coffee Frappuccino® Blended Beverage,Venti®,Nonfat,N/A,310,0.1,5,70,69,6,130
Coffee Frappuccino® Blended Beverage,Venti®,2%,N/A,330,3,10,70,69,5,130
Coffee Frappuccino® Blended Beverage,Venti®,Whole,N/A,350,5,15,70,69,5,130
Coffee Frappuccino® Blended Beverage,Venti®,Soy,N/A,310,2.5,0,68,66,5,130
Coffee Frappuccino® Blended Beverage,Venti®,Coconut,N/A,310,3.5,0,69,68,1,135
Espresso Frappuccino® Blended Beverage,Tall,Nonfat,N/A,150,0,0,34,33,2,130
Espresso Frappuccino® Blended Beverage,Tall,2%,N/A,150,1,5,34,33,2,130
Espresso Frappuccino® Blended Beverage,Tall,Whole,N/A,160,1.5,5,34,33,2,130
Espresso Frappuccino® Blended Beverage,Tall,Soy,N/A,150,1,0,33,31,2,130
Espresso Frappuccino® Blended Beverage,Tall,Coconut,N/A,150,1,0,34,32,1,130
Espresso Frappuccino® Blended Beverage,Grande,Nonfat,N/A,210,0.1,0,50,49,3,165
Espresso Frappuccino® Blended Beverage,Grande,2%,N/A,220,1.5,5,50,48,3,165
Espresso Frappuccino® Blended Beverage,Grande,Whole,N/A,230,2.5,5,50,48,3,165
Espresso Frappuccino® Blended Beverage,Grande,Soy,N/A,220,1,0,49,47,3,165
Espresso Frappuccino® Blended Beverage,Grande,Coconut,N/A,220,1.5,0,50,48,1,165
Espresso Frappuccino® Blended Beverage,Venti®,Nonfat,N/A,280,0.1,0,65,63,5,185
Espresso Frappuccino® Blended Beverage,Venti®,2%,N/A,300,2.5,10,65,63,5,185
Espresso Frappuccino® Blended Beverage,Venti®,Whole,N/A,310,4,10,65,63,4,185
